COLLEGE_NAME,ADDRESS,DISTRICT,STATE,OFFICE_NUMBER,EMAIl,WEBSITE_LINK
Sanmati Engineering College| Sawargaon Barde| Washim,Survey no. 40| Washim-Malegaon Road| At. Post  Sawargaon Barde Dist. Washim,Washim,Maharashtra,234302//233090,[email],www.sanmati.in
Padmashri Dr. V.B.  Kolte College of Engineering| Malkapur| Buldhana,Malkapur| Dist. Buldhana,Buldhana,Maharashtra,226700//224943,[email],www.coemalkapur.ac.in
Bhonsla College of Engineering & Reasearch| Akola,Survey No. 65| Mouza - Hingna Barlingna| Akola-Washim Highway| Tah. & Dist. Akola.,Akola,Maharashtra,6090111//,[email],www.bhonslacer.org
Mauli Group of Institutions| College of Engineering and Technology| Shegaon.,Khamgaon Road| Shegaon Dist. Buldhana,Buldhana,Maharashtra,7722027506//7722027506,[email],www.mauligroup.org
Harikisan Maloo Institute Of Management & Technology| Amravati,Opp. Deshmukh Lawns| Shegaaon Rahatgaon Road| Amravati.,Amravati,Maharashtra,2970119//90968111,[email],www.maloogroup.org
Pratap Institute of Management & Technology| Washim.,Gat No. 89 & 90| Mauza Walki| Risod Road| Washim,Washim,Maharashtra,288919//288919,[email],www.pimtwashim.org
Siddhivinayak Technical Campus| School of Engineering & Research Technology| Shirasgon| Nile,Gat No.133|134 & 140| Shegaon Khamgaon Road| Shirasgaon| Nile| Tal. Shegaon,Buldhana,Maharashtra,220222//220333,[email],www.stc.org.in
Manav School of Engineering & Technology| Gut No. 1035 Nagpur Surat Highway| NH No. 6 Tal.Vyala| Balapur| Akola|  444302,Gut No.1035| Surat Nagpur Highway Vyala| Tal.Balapur| Akola,Akola,Maharashtra,238406//238406,[email],www.manavengineering.ac.in
Let.Dr.D.B.Dod College of Engineering| Jambla|Achalpur,Sr.No.32/4 | Mauja Jambla| Anjangaon Road| Paratwada Tal. Achalpur Dist. Amravati,Amravati,Maharashtra,225503//9970931278,[email],www.dbdcoe.org
Government College of Engineering|  Aurangabad,Station Road| Osmanpura|  Aurangabad,Aurangabad,Maharashtra,2366111//2366111,[email],www.geca.ac.in
Shri Guru Gobind Singhji Institute of Engineering and Technology| Nanded,Vishnupuri| Nanded,Nanded,Maharashtra,229234//229234,[email],www.sggs.ac.in
University Department of Chemical Technology| Aurangabad,Dr. Babasaheb Ambedkar Marathwada University Campus| Aurangabad,Aurangabad,Maharashtra,2403308//2403307,[email],www.bamu.net
Shree Yash Pratishthan| Shreeyash College of Engineering and Technology| Aurangabad,Gut No. 258 (P)| Satara Tanda| Tal & Dist. Aurangabad,Aurangabad,Maharashtra,6608701//6608702,[email],www.syp.ac.in
G. S. Mandal's Maharashtra Institute of Technology| Aurangabad,N.H. No. 211|Beed bypass Road| Satara| Aurangabad,Aurangabad,Maharashtra,2375222//2375222,[email],www.mit.asia
Deogiri Institute of Engineering and Management Studies| Aurangabad,Deogiri College Campus| Railway Station Road| Aurangabad,Aurangabad,Maharashtra,2367575//2367567,[email],www.dietms.org
Shree Sharda Bhavan Education Society's Institute of Technology & Management| Nanded,Yashwant College Campus| VIP Road Nanded|(MS) 431602,Nanded,Maharashtra,254850//253471,[email],www.ssbesitm.org
Dnyanopasak Shikshan Mandal's Institute of Information Technology & Management| Parbhani.,C/o. Dnyanopasak College of  Arts| Commeres  & Science| Near Zilla Parishad| Jintur Road| Parbhani  431401,Parbhani,Maharashtra,293044//293044,[email],www.dsmiitm.com
Maratha Education Society's Institute of Management studies & Information Technology| Aurangabad,Vivekanand College Campus|  Samarth nagar |Aurangabad  431001,Aurangabad,Maharashtra,2365821//,[email],www.imsit.edu.in
S.V.S.P. Mandal's Swami Vivekanand Institute of Technology and Mangement |Udgir,Avalkonda Road| Udgir| Dist. Latur.   413517,Latur,Maharashtra,253970//253970,[email],www.svspm.edu.in
Gramodyogik Shikshan Mandal's Marathwada Institute of Technology| Aurangabad,P.B.-327| Satara Village Rd.|  off Beed By-Pass Highway |Aurangabad,Aurangabad,Maharashtra,2375375//2375111,[email],www.mit.asia
Mahatma Gandhi Missions College of Engineering| Hingoli Rd| Nanded.,Near Airport|Hingoli Road| Nanded,Nanded,Maharashtra,222999//224087,[email],www.mgmcen.ac.in
Maharashtra College of Engineering| Nilanga,Maharashtra Education Society's College of Engineering| Nilanga A/P Nilanga Dist. Latur,Latur,Maharashtra,242088//,[email],www.mce-nilanga.com
M.S. Bidve Engineering College| Latur,P.O. Box No. 112| Barshi Road| Latur,Latur,Maharashtra,221255//221846,[email],www.msbecl.ac.in
Terna Public Charitable Trust's College of Engineering| Osmanabad,Solapur  Road| Osmanabad,Osmanabad,Maharashtra,251011//,[email],www.coeosmanabad.com
Shree Tuljabhavani College of Engineering| Tuljapur,Naldurg Road| Tuljapur| Dist. Osmanabad,Osmanabad,Maharashtra,243603//243603,[email],www.stbcet.org.in
M.G.M.'s Jawaharlal Nehru Engineering College| Aurangabad,Mahatma Gandhi Mission's Jawaharlal Nehru Engg. College Campus| N-6| CIDCO,Aurangabad,Maharashtra,2482893//2481434,[email],www.jnec.org
Mahatma Basaweshwar Education Society's College of Engineering| Ambejogai,Ambejogai| Beed,Beed,Maharashtra,247262//2488882,[email],www.coea.ac.in
Peoples Education Society's College of Engineering| Aurangabad,Nagasen Vana| Near Panchakki| University Rd.| Aurangabad,Aurangabad,Maharashtra,2403017//2403001,[email],www.pescoe.ac.in
Hi-Tech Institute of Technology| Aurangabad,P-119| Bajajnagar| Aurangabad,Aurangabad,Maharashtra,2553496//2552240,[email],www.hitechengg.edu.in
Aditya Engineering College | Beed,Telgaon Road| Beed Tal.& Dist. Beed,Beed,Maharashtra,227038//,[email],www.adityaeducation.org.in
Nagnathappa Halge Engineering  College| Parli| Beed,At Brahmwadi | Post Tokwadi| Parli-Beed State Highway| Parli Vaijnath Dist. Beed,Beed,Maharashtra,224334//224334,[email],www.nhce.in
Matsyodari Shikshan Sansatha's College of Engineering and Technology| Jalna,Jalna-Aurangabad Road| Nagewadi| Jalna,Jalna,Maharashtra,202533//202533,[email],www.msscetjalna.org
Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering| Paddari Village Tal. & Dist. Aurangabad,Gut No. 80| Paddari Village|Near Beed bypass|via Deolai|Near Sai Mandir| Tal. & Dist. Aurangabad,Aurangabad,Maharashtra,6453732//6517388,[email],www.saiengineeringcollege.in
Maharashtra Education Society's Maharashtra Udayagiri Institute of Management & Technology| Somnathpur,Vill. Somnathpur| Tal. Udgir. Dist. Latur,Latur,Maharashtra,256152//257722,[email],www.muec.ac.in
Geetai Charitable Trust's Khurana Sawant Institute of Engineering & Technology| Balsond| Hingoli.,Balsond| Tal.& Dist. Hingoli,Hingoli,Maharashtra,290281//290282,[email],www.ksiet.org
Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology| Osmanabad,Keshav Nagar| Jadahavwadi Road| Osmanabad.Tal.  & Dist. Osmanabad,Osmanabad,Maharashtra,2293200//2293099,[email],www.ktpcoe.org.in
G.S. Mandals Marathwada Institute of Technology (Arch.)| Aurangabad,PB 327|Satara Road| Aurangabad,Aurangabad,Maharashtra,2375111//2375111,[email],www.mit.asia
Javaharlal Nehru Institute of Education Science & Technological Research| Mahatma Gandhi College of Architecture| Vasara,Latur Road| Nanded,Nanded,Maharashtra,//,,
Gramodyogik Shikshan Mandal's Marathwada Institute Of Technology| Rotegaon| Vaijapur| Dist. Aurangabad.,Rotegaon| Post Box No. 327| Taluka| Vaijapur|Satara Village Road Dist. Aurangabad 431028,Aurangabad,Maharashtra,204035//204035,[email],www.mit.asia
Shree Bharavnath Nisarga Mandal| Diploma in Engineering and Technology| Gevrai Tanda| Aurangabad,Gevrai Tanda| Paithan Road| Taluka & Dist. Aurangabad.  431001,Aurangabad,Maharashtra,2480451//6616401,[email],www.sbnmpoly.org
Vinayakrao Patil Shikshan Prasarak Mandal| Institute Of Engineering & Technology Kannad,Kannad| Dist Aurangabad,Aurangabad,Maharashtra,220588//220588,[email],www.ietkannad.org
Shree Dhaneshwari Manav Vikas Mandal Diploma In Engineering And Technology Institute| Hatta| Tal. Basmat| Hingoli,Hatta| Taluka Vasamat| Dist. Hingoli,Hingoli,Maharashtra,22454//244257,[email],www.sdmvmspolyhatta.in
Dharati Janseva Pratishthan| Diploma In Engineering & Technology Institute| Jalna,Rohanwadi| Revgaon Raod| Tq.Dist.Jalna,Jalna,Maharashtra,02482223//8888651267,[email],www.djppolytech.org
Education Society| Kalawatibai College Of Engineering & Technology (Polytechnic)| Naigaon| Nanded,Lalwandi Road| Tal. Naigaon (Kh)| Nanded  431709,Nanded,Maharashtra,263399//263399,[email],www.kalawatibaipoly.com
Sahayog Sevabhai Sanstha| Indira Institute Of Technology(Polytechnic)| Nanded.,Gat No. 18 & 22 Vishnupuri| Nanded 431606,Nanded,Maharashtra,229155//229155,[email],www.sahayogcampus.ac.in
Gramodyogik Shikshan Mandal's Marathwada Institute of Technology| Aurangabad,P.B.-327| Satara Village Rd.|  off Beed By-Pass Highway Aurangabad | 431005,Aurangabad,Maharashtra,2375333//2375333,[email],www.mit.asia
Aurangabad College of Engineering|  Naygaon Savangi| Aurangabad,GatT No 52| TUljapur Shivar| Naygoan Savangi| Aurangabad,Aurangabad,Maharashtra,2485686//,[email],www.aurangabadengg.com
Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies| Parbhani,Vasmat Road|Parbhani,Parbhani,Maharashtra,234109//234109,[email],www.mspgroup.org
Balaghat Engineering College|Ruddha| Ahmedpur,Latur - Nanded Highway| Rudha| Ahmedpur| Taluka - Ahmedpur|Dist-Latur,Latur,Maharashtra,279033//,[email],www.balaghatcollege.com
Ransamrat Kreeda Mandal's Rajarshi Shahu Institue of Technology|Parli Road Kallam| Dist. Osmanabad,Gat No 65-A/2| Parli Road Kallam| Dist. Osmanabad. 413507,Osmanabad,Maharashtra,263010//263011,[email],www.shahuitkallam.org
Phoenix Foundation Sanstha's Phoenix Institute Of Technology|Lodga| Tal. Asua|Dist. Latur,At Post Lodga| Tq Asua|Dist. Latur  413512,Latur,Maharashtra,255786//,[email],www.pitpoly.com
Ambarwadikar Institute of Hotel Management & Catering Technology Polytechnic| Deolai| Aurangabad,Gut No. 103| Deolai| Surya Lawns Campus| Beed | Aurangabad,Aurangabad,Maharashtra,2653155//2242044,[email],www.ambarwadikartech.com
Baliram Patil Mission's S.N.Rai Institute of Engg. & Technology Shrikshtra | Mahur Dist Nanded.,Shrikshetra Mahur Tal. Mahur Dist Nanded.,Nanded,Maharashtra,268136//,[email],www.balirampatilmission.org
Anand Charitable Trusts| Diploma in Engineering & Technology| Murshadapur| Ashti| Dist. Beed,Murshadapur| Tq. Ashti| Dist. Beed.  414203,Beed,Maharashtra,282974//282974,[email],www.dietashti.org
Sevadas Shikshan Prasarak Mandal's Vasantrao Naik Instiute of Technology| Vasarni| Nanded,Gut No 24| Vasarni| Nanded. 431603,Nanded,Maharashtra,225375//225375,[email],www.sevadasspmnnd.org
Shri Sai Institute of Technology(Polytechnic)|Aurangabad,P-75 Behind Garware Palyster|MIDC |Chikalthana  Aurangabad | 431210,Aurangabad,Maharashtra,2470312//2470312,[email],www.ssit.org.in
Sai Institute of Engineering & Technology| Bilda| Aurangabad.,Survey No.170| Sai Nagar|Aurangabad Ajanta Road|Jalgaon Highway|Village Bilda|Tal. Phulambri|,Aurangabad,Maharashtra,2020555//2020555,[email],www.sietaurangabad.com
International Centre of Excellence in Engineering & Management| Aurangabad.,Gut No.4|Opp.Bajaj Auto ltd. Infront of MIDC filtration plant|Aurangabad-Pune High way,Aurangabad,Maharashtra,2558123//,[email],www.iceemabad.com
STMEI's Sandipani Technical Campus-Faculty of Engineering| Latur.,Gat No. 23| Kolpa Tq & Dist. Latur,Latur,Maharashtra,263546//,[email],www.vit.edu/latur
Maitree Foundation's Maitree Institute of Management & Technology| Bhatangali Tal.& Dist. Latur,Gut. No. 237| Bhatangali| Tq. & Dist. Latur.  413512,Latur,Maharashtra,254888//240430,[email],www.mimlatur.com
V.J. Shinde College of Engineering| Osmanabad.,Gat No. 738| Waruda road| Osmanabad.,Osmanabad,Maharashtra,203205//203205,[email],www.vjsengg.com
CSMSS Chh. Shahu College of Engineering| Aurangabad,Kanchanwadi| Paithan Road| Aurangabad.,Aurangabad,Maharashtra,6646371//6646370,[email],www.csmssengg.org
D.B.Group of Instituions| School of Technology| At.Mahalangra| Tal.Chakur|Latur,Opp. LATUT-NANDED HIGHWAY|AT MAHALANGRA|TQ-CHAKUR|DIST-LATUR-412513,Latur,Maharashtra,259009//259008,[email],www.dbgroup.org.in
Gramin College of Engineering| Vishnupuri| Nanded,Vishnupuri| Nanded| Nanded waghala| Nanded,Nanded,Maharashtra,229112//229900,[email],www.graminenggnanded.org
Government College of Engineering| Chandrapur,Ballarsha Bypass Road|Chandrapur,Chandrapur,Maharashtra,230478//230299,[email],www.gcoec.ac.in
Laxminarayan Institute of Technology| Nagpur,L.I.T.Premises| Opposite Bharatnagar| Amravati Road| Nagpur,Nagpur,Maharashtra,2561107//2531659,[email],www.litnagpur.in
Lady Amritbai Daga College for Women of Arts| Comm & Sci &  R.Purohit College of H.Sci & H. Sc. Technology| Nagpur,Department of HMCT| L.A.D.  & Smt. R.P.College for Women|  Seminary hills| Shankar Nagar|Nagpur,Nagpur,Maharashtra,2512336//2246623,[email],hmct.ladcollege.in/
Government Institute of Hotel Management & Catering Technology| Nagpur,Govt. Polytechnic Campus| Nagpur | 440001,Nagpur,Maharashtra,2544355//2542725,[email],www.gihmctngp.org
Adv.V.R.Manohar Institute of Diploma in Medical Laboratory Technology| Nagpur,Electronic Zone|M.I.D.C Nildoh Nagpur,Nagpur,Maharashtra,242304//,[email],www.dmltngp.com
Government College of Engineering| Nagpur,Sector-27| Mihan Rehabilitation Colony| Khapari| Nagpur,Nagpur,Maharashtra,202012//202011,[email],www.gcoen.ac.in
Shree Shivaji Education Society| Dr. Panjabrao Deshmukh Institute of Management Technology & Research| Nagpur,Dept. of Dhanwate National College| Congress Nagar Opp. Ajni Rly Station  Nagpur | 440012,Nagpur,Maharashtra,2445356//2522759,[email],www.pdimtr.ac.in
Kavi Kulguru Institute of Technology & Science| Ramtek,K. K. Nagar| Ramtek| Nagpur - 441 106,Nagpur,Maharashtra,255309//255047,[email],www.kits.edu
GES Department Of Management Technology N.M.D.PG College Of Arts| Commerce| Law & Management| Gondia,Ramnagar| Gondia   441614,Gondia,Maharashtra,252682//252634,[email],www.nmdcgmmba.co.in
Shri Ramdeobaba College of Engineering and Management| Nagpur,Gittikhadan| Katola  Road| Nagpur,Nagpur,Maharashtra,2580011//2583239,[email],www.rknec.edu
Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering| Nagpur,C.R.P.F. Gate No.3| Digdoh Hills| Hingna Road| Nagpur,Nagpur,Maharashtra,9604787184//9881713575,[email],www.ghrce.raisoni.net
G.H. Raisoni Institute of Information Technology,37-39/1| SHRADDHA PART| OFF HINGNA-WADI LINK ROAD| MIDC| NAGPUR| MAHARASHTRa 440028,Nagpur,Maharashtra,236102//236102,[email],ghriit.raisoni.net
Bapurao Deshmukh College of Engineering| Sevagram,P.O.Sevagram|Dist-Wardha,Wardha,Maharashtra,284378//284030,[email],www.bdce.edu.in
Lokmanya Tilak Jankalyan Shikshan Sanstha| Priyadarshani College of Engineering| Nagpur,Near CRPF Campus| Hingna Road| Nagpur,Nagpur,Maharashtra,244381//244285,[email],www.pcenagpur.edu.in
Ranibai Agnihotri Institute of Computer Information Technology| Wardha,Bapuji Wadi| Ramnagar Wardha | 442001,Wardha,Maharashtra,661111//,[email],www.agnihotrigroup.org
Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering| Nagpur,Near Dighori Naka| Umrer Road| Bhadura| Nagpur,Nagpur,Maharashtra,663603//663603,[email],www.srpce.ac.in
Guru Nanak Institute of Engineering & Technology|Kalmeshwar| Nagpur,Khasara No-94|95&164/1|Mauza Dahegaon|Opposite IOC Prtrol Pump|Kalmeshwar| Nagpur,Nagpur,Maharashtra,661400//661400,[email],www.gniet.ac.in
Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology| Nagpur,Survey No. 148/149| Salai Godhani| Near Chikna Village| Hudakeshwar Road| Nagpur,Nagpur,Maharashtra,2742308//2742308,[email],www.gwcet.ac.in
Lokmanya Tilak Jankalyan Shikshan Sastha| Priyadarshini J. L. College Of Engineering| Nagpur,846| Nandanvan| Nagpur,Nagpur,Maharashtra,2711505//2712490,[email],www.jlcce.ltjss.net
Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology| Management & Research| Nagpur,Behind Asarambapu Ashram Village| Yerala| Katol Road| Nagpur,Nagpur,Maharashtra,2667777//2667666,[email],www.sbjit.edu.in
Jaidev Education Society| J D College of Engineering and Management| Nagpur,At Khandala| Post Vaini Katol Road| Nagpur,Nagpur,Maharashtra,2023003//2682619,[email],www.jdcoem.ac.in
Samridhi Sarwajanik Charitable Trust| Jhulelal Institute of Technology| Nagpur,Kh. No.72| 68/1| 68/2| 68/3| Lonara Dist. Nagpur,Nagpur,Maharashtra,2668233//2668235,[email],www.jit.org.in
Shriram Gram Vikas Shikshan Sanstha| Vilasrao Deshmukh College of Engineering and Technology| Nagpur,Sr. No.121| 262| At Mouza| Taluka Mauda| Bhandara Road| Nagpur,Nagpur,Maharashtra,281254//,[email],www.vdcet.com
Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology| Nagpur,MIDC| Near Facor| Higna Wadi Road| Nagpur,Nagpur,Maharashtra,234501//234501,[email],www.ghrietn.raisoni.net
Sanmarg Shikshan Sanstha| Mandukarrao Pandav College of Engineering| Bhandara,Sr. No.183/1| Billewada| Taluka & Dist Bhandara,Bhandara,Maharashtra,71843094//,[email],WWW.MPCE.ORG.IN
Shri. Sai Shikshan Sanstha| Nagpur Institute of Technology| Nagpur,Sr. No.13/2| Mahurzari| Katol Road| Taluka & Dist Nagpur,Nagpur,Maharashtra,9881711787//9881711787,[email],www.nit.edu.in
Wainganga College of Engineering and Management| Dongargaon| Nagpur,Dongargoan| Near Gumgaon Railway Station| Post - Gumgaon| Wardha road| Nagpur,Nagpur,Maharashtra,203728//202007,[email],www.wcem.in
KDK College of Engineering| Umrer| Nagpur,State Highway No.9| Opp. W. C. L.| Umrer Project| Umrer| Nagpur,Nagpur,Maharashtra,247317//247823,[email],www.ucoe.org.in
K.D.K. College of Engineering| Nagpur,Great Nag Road| Nandanvan| Nagpur,Nagpur,Maharashtra,2710030//2711400,[email],www.kdkce.edu.in
Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology| Nagpur,Kh. No. 8/1| Mohgaon|Wardha Road|Nagpur,Nagpur,Maharashtra,645410//6648252,[email],www.tgpcet.com
Center for Advance Education|Institute of Management Technology| Katol Road| Nagpur,35 Km Milestone| Mouza Dorli| Katol Road| Nagpur,Nagpur,Maharashtra,//,,www.itm.edu
Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Ballarpur Road Babupeth Dist. Chandrapur,Chandrapur,Maharashtra,225168//225286,[email],www.rcert.ac.in
Gondia Education Society's Manoharbhai Patel Institute of Engineering and Technology| Gondia,Kudwa|  Dist. Gondia,Gondia,Maharashtra,252033//252158,[email],www.mietgondia.in
Yeshwantrao Chavan College of Engineering|Wanadongri| Nagpur,Hingna Road| Wanadongri| Nagpur  441110,Nagpur,Maharashtra,242919//329250,[email],www.ycce.edu
Lokmanya Tilak Jankalyan Shikshan Sanstha's | Priyadarshini Institute of Engineering and Technology| Nagpur,Mouza Shivangaon | Khasara| 1/1A| 1909/12C| Near CRPF Campus| Hingna Road| Nagpur,Nagpur,Maharashtra,244463//244470,[email],www.piet.ltjss.net
Anjuman College of Engineering & Technology| Nagpur,Mangalwari Bazar Road| Sadar| Nagpur,Nagpur,Maharashtra,6604502//2583559,[email],www.anjumanengg.edu.in
ST. Vincent Pallotti College of Engineering & Technology| Nagpur,Gavsi Manapur| Wardha Road|  Nagpur,Nagpur,Maharashtra,275951//,[email],www.stvincentngp.edu.in
JMSS Shri Shankarprasad Agnihotri College of Engineering| Wardha,Agnihotri College Campus| Bapujiwadi| Ramnagar| Wardha,Wardha,Maharashtra,250007//232552,[email],www.sspace.ac.in
Priyadarshini Bhagwati  College of Engineering| Harpur Nagar| Umred Road|Nagpur,Harpur Nagar| Umrer Road| Nagpur,Nagpur,Maharashtra,2710282//2710281,[email],www.bcce.ltjss.net
Rajiv Gandhi College of Engineering & Research| Hingna Road| Nagpur,Wanadongari| Hingna Road| Nagpur,Nagpur,Maharashtra,9028049155//,[email],www.rgcer.edu.in
Lokmanya Tilak Jankalyan Shiksan Sanstha| Priyadarshini Indira Gandhi College of Engineering| Nagpur,Opp. Lata Mangeshkar Hospital| Hingana Road| Nagpur,Nagpur,Maharashtra,232545//232545,[email],www.pice.ltjss.net
KDKs Shrimati Rajashri Mulak College of Engineering for Womens| Nagpur,KDK College Campus| Great Nag Road| Nandanvan| Nagpur,Nagpur,Maharashtra,2714750//2716411,[email],www.srmcew.edu.in
Sarvasiddhanta Education Soc's Nuva College of Engineering and Technology| Nagpur,146|149|150 & 153|Nagpur Katol Highway| Khapri(Kothe)|Tal.Kalmeshwar| Nagpur,Nagpur,Maharashtra,661105//0,[email],www.nuvaedu.com
Om Arunodaya Bahuuddeshiya Khadi Garmudyog Vikas Sanstha's Om College of Engineering| Inzapur| Wardha(Closed A.Y. 2018-19),Lloyd Steel Industrial Limited| Hinganghat Road|  Inzapur| Wardha,Wardha,Maharashtra,285252//,[email],www.omcoe.com
Shree Bapuraoji Deshmukh Foundation| Suresh Deshmukh College of Engineering| Selukate| Wardha,Selukate| Survey No. 161| Mauje Selu Kate| Dist. Wardha,Wardha,Maharashtra,282533//282333,[email],www.sdce.edu.in
Datta Meghe Institute of Medical Science's Datta Meghe Institute of Engineering & Technology & Research| Savangi (Meghe),Wardha Yavatmal Road Wardha,Wardha,Maharashtra,287894//,[email],www.dmietr.edu.in
