COLLEGE_NAME,ADDRESS,DISTRICT,STATE,OFFICE_NUMBER,EMAIl,WEBSITE_LINK
Dr. Babasaheb Ambedkar College of Engineering and Research| Wanadongri| Nagpur,Wanhadongri| Hingna Road| Nagpur,Nagpur,Maharashtra,242406//242406,[email],www.svsscer.edu.in
Krushi Jivan Vikas Pratishthan| Ballarpur Institute of Technology| Mouza Bamni,Bamani| Rajapura Road| Tal. Ballarpur. Chandrapur,Chandrapur,Maharashtra,7720079166//,[email],www.bitedu.co.in
Sardar Patel Memorial Society's Namdevrao Poreddiwar College of Engineering and Technology| Gadchiroli,At Mouza Boldi| Dhanopra Road| Tal & Dist. Gadchiroli,Gadchiroli,Maharashtra,237861//237862,[email],www.npcet.ac.in
M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology| Badravati,Near Village Lonara| Nagpur Road| Badravati Dist. Chandrapur,Chandrapur,Maharashtra,230723//230723,[email],www.sscet.in
Maitraya Education Society| Nagarjuna Institute of Engineering Technology & Management| Nagpur,Khasara No. 27| 32-B| At Satnavari| Amravati Road| Nagpur,Nagpur,Maharashtra,322212//,[email],www.nietm.in
K.D.M. Education Society| Vidharbha Institute of Technology|Umred Road |Nagpur,Gram UTI| Umred Road| Nagpur,Nagpur,Maharashtra,//,[email],www.vitnagpur.com
Nav Disha Education Soc| Acharya Vinoba Bhave Institute of Technology |Mauza-Pawnar|Wardha,At Post Pavanar| Dist. Wardha,Wardha,Maharashtra,93733950//93733950,[email],www.abvit.org
Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering| Nagpur,Khasara No.8/1| Mohgaon| Wardha Road| Tal. & Dist. Nagpur,Nagpur,Maharashtra,645412//6648252,[email],www.agpce.com
Gurunanak Educational Society's Gurunanak Institute of Technology| Nagpur,Dahegaon| Kalmeshwar Road| Nagpur,Nagpur,Maharashtra,661450//2234333,[email],www.gniem.ac.in
Jai Mahakali Shikshan Sanstha| Agnihotri College of Engineering| Sindhi(Meghe),Nagthana Road| Near Bypass Highway Road| Sindhi (Meghe). Wardha,Wardha,Maharashtra,250152//240527,[email],www.agnihotrigroup.org
Yugantar Education Society's Shri Balasaheb Tirpude College of Hotel Management & Catering Technology|Nagpur,Shri Nasikraoji Tirpude Marg|Civil Lines |Sadar| Nagpur,Nagpur,Maharashtra,2550695//2550032,[email],www.tirpudehmct.org
Jai Mahakali Shikshan Sanstha's Agnihotri School of Technology| Ramnagar| Wardha,Ramnagar| Wardha | 442001,Wardha,Maharashtra,252888//252888,[email],www.aginihotrigroup.org
Late Madhukarrao Deshmukh Education Soceity's Avdhoot Diploma College Of Engineering| Mouza| Bhojapur,Mauza Bhojapur| P.H. No.115| Sur. No.6| Kuhi| Nagpur 400001,Nagpur,Maharashtra,220021//220021,[email],lmdes.org.in
Krushna Sahayogi Tantra Shikshan Sanstha| Chatrapati Shivaji Institute Of Technology| Deori| Gondia,Shivaji Campus|At.Post.Th.Deori(Chichgadh Road) Gondia | 441901,Gondia,Maharashtra,225631//225631,[email],www.kstsscsit.org
Sikh Education Society's Gurunanak Technical Institute of Pharmacy| Nagpur,Mauza Nari| Near Dixit Nagar| Kh. No. 81/1| C.P. Foundry|Pili Nadi Nagpur | 440026,Nagpur,Maharashtra,2633854//2242017,[email],www.gntinagpur
V M Institute of Engineering and Technology| Dongargaon| Nagpur,Dhutte village | Near Dongargaon| Wardha Road| Nagpur,Nagpur,Maharashtra,6650243//645689,[email],www.vmit.org.in
ITM College of Engineering| Nagpur,Near Madhi Mandir| Ghorpad Road| Kamptee| Dist-Nagpur,Nagpur,Maharashtra,7109270273//9881713211,[email],www.itmnagpur.ac.in
Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology| Shahapur| Bhandara,N.H.6 Shahapur|Bhandara,Bhandara,Maharashtra,9975591177//7709967710,[email],www.mietbhandara.ac.in
Vidya Niketan Institute of Engineering and Technology| Nagpur,At. Post : Gondkheri. Tah.: Kalmeshwar| Dist.: Nagpur,Nagpur,Maharashtra,277088//277088,[email],www.vniet.org
Cummins College of Engineering For Women| Sukhali (Gupchup)| Tal. Hingna Hingna Nagpur,Mouje Sukhali (Gupchup)| Tal. Hingna  Dist. Nagpur,Nagpur,Maharashtra,96576670//94230551,[email],www.cumminscollege.edu.in
G.H.Raisoni Academy of Engineering & Technology| Nagpur,Shraddha Park| Off Hingna-Wadi Link Road| Nagpur,Nagpur,Maharashtra,237688//237688,[email],www.ghraet.raisoni.net
Indian Instiutute of Fire Engineering| Nagpur,Makardhokda Katol Road|Near VeerChakra Colony| Nagpur  440013,Nagpur,Maharashtra,2574129//2570733,[email],www.firecollegenagpur.in
Maharashtra Shikshan Prasarak Mandals|Sommaya Diploma In Engineering| Wadgaon Dist Chandrapur,Wadgaon Dist Chandrapur   442402,Chandrapur,Maharashtra,271232//271252,[email],www.somayyapolytechnic.com
Gramin Vikas Multipurpose Education Society|Prabhat Diploma College of Engineering| Mouza Rui| Ta- Bramhapuri| Chandrapur,Gut No. 90| 102| Mouza Rui| Ta- Bramhapuri| Dist-Chandrapur,Chandrapur,Maharashtra,230168//,[email],www.gvmes.org.in
Navneet Bahuuddeshya Sanstha| Kinkar Institute Of Technology|Seloo|Dist.Wardha,Rehnki Road|Seloo|Dist.Wardha,Wardha,Maharashtra,220240//220240,[email],www.kitseloo.org
Suryodaya College of Engineering & Technology| Nagpur,Survey No. 117/1 & 117/3 A| Vihirgaon| Nagpur,Nagpur,Maharashtra,276282//276282,[email],www.scetngp.com
Maharashtra College of Engineering| Betada| Brahmapuri,Choughan Phata| Armori Road| (Betada)| Tal.Bramhapuri| Dist.Chandrapur.,Chandrapur,Maharashtra,//,[email],www.yees.edu.cin
R.V. Parankar College of Engineering & Technology| Arvi| Dist Wardha,Survey No. 11611| Mauza - Sarangpuri| Talao Road| Darankikar Wadi| Taluka Arvi| Dist Wardha.,Wardha,Maharashtra,//,[email],
Bajaj Institute of Technology| Wardha,Arvi Road| in Front of Ramkrishna Bajaj Agriculture College| Pipri| Wardha,Wardha,Maharashtra,255770//9823382851,[email],www.bit.shikshamandal.org
University Institute  of Chemical Technology| North Maharashtra University| Jalgaon,P.B.No. 80| Umavinagar| Jalgaon,Jalgaon,Maharashtra,2257441//2258181,[email],www.nmu.ac.in
Government College of Engineering| Jalgaon,Opp.Govt  I.T. I. National Highway No-6| Jalgaon,Jalgaon,Maharashtra,2281522//2281522,[email],www.gcoej.ac.in
Mahatma Gandhi Taluka Shikshan Mandal's Sharadchandrika S. Patil Inst of Technology| Chopda,CHOPDA Jalgaon | 425107,Jalgaon,Maharashtra,220500//220700,[email],
Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering|Dhule,SSVP Sansthas B S Deore College of Engineering |M.B.A.Department| Dhule,Dhule,Maharashtra,272713//284300,[email],www.ssvpsengg.ac.in
Shramsadhana Bombay Trust| College of Engineering & Technology| Jalgaon,Bambori| Dharangaon|  Jalgaon,Jalgaon,Maharashtra,2258393//2252989,[email],www.sscoetjalgaon.ac.in
G.H. Raisoni Institute of Engineering and Management| Jalgaon,Gat No. 57/1| Shirsoli Road| At. Post- Mohadi Tal. & Dist. Jalgaon|,Jalgaon,Maharashtra,2264881//2264882,[email],www.raisoni.net
K. C. E. Societys College of Engineering and Information Technology| Jalgaon,C.S. No. 7480 and 7323| Behind D.I.C.| N.H.No.6|  IMR Campus| Jilha Path| Jalgaon,Jalgaon,Maharashtra,2242025//2242026,[email],www.coeit.kces.in
Shri Gulabrao Deokar College of Engineering| Jalgaon,Gat No. 56|  P.B. NO. 113| Shirsoli Road| Jalgaon,Jalgaon,Maharashtra,2264871//2264873,[email],www.sgdcoejalgaon.org
Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering| Nashik,Udoji Maratha Boarding Campus| Near Pumping Station| Gangapur Road| Nashik,Nashik,Maharashtra,2571439//7378497999,[email],www.kbtcoe.org
Sandip Foundation| Sandip Institute of Technology and Research Centre| Mahiravani| Nashik,At Post mahiravani| Trimbak Road Dist Nashik,Nashik,Maharashtra,222551//222551,[email],www.sandipfoundation.org
Nashik District Maratha Vidya Prasarak Samaj's Institute of Management Research & Technology| Nashik,M. V. P. Campus| Gangapur Road| Shivaji Nagar| Nasik  422002,Nashik,Maharashtra,2571650//2571650,[email],www.imrt.ac.in
K. K. Wagh Institute of Engineering Education and Research| Nashik,Hirabai Haridas Vidyanagari| Amrut Dham|  Panchawati| Nashik,Nashik,Maharashtra,2512876//,[email],www.engg.kkwagh.edu.in
Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch| Babulgaon,At. Post Babulgaon| Tal Yeola| Nashik,Nashik,Maharashtra,225012//225011,[email],www.sndcoe.ac.in
Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology| Chincholi Dist. Nashik,At / Po Chincholi| Tal. Sinnar| Nashik,Nashik,Maharashtra,271278//271261,[email],www.svitnashik.in
Brahma Valley College of Engineering & Research| Trimbakeshwar| Nashik,Anjaneri Village| Trimbakeshwar| Dist.Nashik 422103,Nashik,Maharashtra,220202//2464691,[email],www.brahmavalley.com
Pravara Rural College of Engineering| Loni| Pravaranagar| Ahmednagar.,A/P.Loni| Tal.Rahata  Dist.Ahmednagar,Ahmednagar,Maharashtra,273204//273204,[email],www.pravaraengg.org.in
MET Bhujbal Knowledge City MET League's Engineering College| Adgaon| Nashik.,Bhujbal Knowledge City | MET's Institute Of Engineering| Adgaon| Nashik,Nashik,Maharashtra,2303515//,[email],www.metbhujbalknowledgecity.ac.in
Sanjivani Rural Education Society's Sanjivani College of Engineering| Kopargaon,Sahajanand Nagar| Po : Shingnapur| Tal : Kopargaon| Dist. Ahmednagar,Ahmednagar,Maharashtra,9130191301//222469,[email],www.sanjivanicoe.org.in
Dr. Vithalrao Vikhe Patil College of Engineering| Ahmednagar,vadgaon Gupta| Vilad Ghat| P.O.-MIDC| Ahmednagar,Ahmednagar,Maharashtra,2777296//2779496,[email],www.enggnagar.com
Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering| Sangamner,P.O.: Sangamner Sakhar Karkhana| Tal : Sangamner| Dist. Ahmednagar,Ahmednagar,Maharashtra,259096//259148,[email],www.avcoe.org
P.S.G.V.P. Mandal's D.N. Patel College of Engineering| Shahada| Dist. Nandurbar,Poojya Sane Guruji Vidya Prasarak Mandal's| D.N. Patel College of Engineering| Shahada| Dist. Nandurbar,Nandurbar,Maharashtra,229649//229649,[email],www.coeshahada.ac.in
Sanjay Education Society's College of Engineering| Navalnagar,Navalnagar| Tal & Dist. Dhule,Dhule,Maharashtra,260238//260245,[email],www.sescoe.org
T.M.E. Society's J.T.Mahajan College of Engineering| Faizpur,Jivram Nagar| |Nhavi Marg| PO:Faizpur(MSSK)|  Dist. Jalgaon,Jalgaon,Maharashtra,248256//248179,[email],www.jtmcoef.ac.in
Nagaon  Education Society's Gangamai College of Engineering| Nagaon| Tal Dist Dhule,Nagaon At Post. Nagaon| Tal&Dist.  Dhule,Dhule,Maharashtra,243170//243000,[email],www.gangamaiengg.org
Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology| Bhusawal,Near Z.T.C Bhusawal| Dist. Jalgaon,Jalgaon,Maharashtra,221719//221719,[email],www.ssgbcoet.com
Godavari Foundation's Godavari College Of Engineering|  Jalgaon,Plot No.51| Dr. Ulhas Patil Nagar| Additional MIDC| Bhusawal Road| N.H.No.6| Jalgaon,Jalgaon,Maharashtra,2212999//2213500,[email],engg.godavarifoundation.org
R. C. Patel Institute of Technology| Shirpur,Near Nimzari Naka| Shirpur Dist. Dhule,Dhule,Maharashtra,259600//259600,[email],www.rcpit.ac.in
SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering|  (Jain Gurukul)| Neminagar|Chandwad|(Nashik),Jain Gurukul| Neminagar| Chandwad Dist.  Nashik,Nashik,Maharashtra,205527//253752,[email],www.snjb.org
G. H. Raisoni College of Engineering and Management| Ahmednagar,G.No.1030| At/Post-Chas|Nagar-Pune Road| Ahmednagar,Ahmednagar,Maharashtra,2570123//2570123,[email],ghrcemahm.raisoni.net
Matoshri College of Engineering and Research Centre| Eklahare| Nashik,At Post Eklahare| Taluka & District Nashik,Nashik,Maharashtra,2406600//2406600,[email],www.mcoerc.org
Vishwabharati Academy's College of Engineering| Ahmednagar,Sarola Baddi |Jamkhed Road |  Ahmednagar,Ahmednagar,Maharashtra,2660033//2660033,[email],www.vacoea.com
Gokhale Education Society's| R.H. Sapat College of Engineering| Management Studies and Research| Nashik,Vidyanagar| College Road| Nashik 422 005,Nashik,Maharashtra,2311842//,[email],www.ges-coengg.org
Kalyani Charitable Trust| Late Gambhirrao Natuba Sapkal College of Engineering| Anjaneri| Trimbakeshwar Road| Nashik,Sapkal Knowldege Hub|Kalyani Hills| Anjaneri- Wadholi| Tal. Trimbak| Nashik,Nashik,Maharashtra,220175//220175,[email],www.sapkalknowledgehub.org
Shri Chhatrapati Shivaji College of Engineering| (Rahuri Factory)| Tal.Rahuri| Dist.Ahmednagar,Shree Shivaji Nagar (Rahuri Factory)| Tal. Rahuri|  Dist. Ahmednagar,Ahmednagar,Maharashtra,251200//9156532111,[email],www.scscoe.org
Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research| Agaskhind Tal. Sinnar,At- Agaskhind| Post Shenit (Via Deolali Camp-Bhagur)| Tal. Sinnar  Dist. Nashik,Nashik,Maharashtra,304203//,[email],www.sier.org.in
A.J.M.V.P.S. Institute of Hotel Management & Catering Technology College| Ahmednagar,Lal Taki Road| Near Law College| Ahmednagar,Ahmednagar,Maharashtra,2326778//2326778,[email],www.ihmct.in
Mahatama Gandhi Vidyamandir's College of Hotel Management & Catering Technology | Nashik,Mumbai-Agra Highway| Panchavati| Nashik,Nashik,Maharashtra,2628281//2628281,[email],www.mgv.edu/hmct
Pravara Rural Education Society's Padmashri Dr. Vittalrao Vikhe Patil Institute of Technology and Engineering Polytechnic |Pravaranagar,A/P Loni Bk.-413 713| Taluka Rahata|Ahmednagar  413736,Ahmednagar,Maharashtra,272151//273484,[email],www.pravara.in
Mgts Mandal's Sharadchandrika Suresh Patil Institute Of Technology(Polytechnic)| Chopda,Yawal Road| Chopda Jalgaon | 425107,Jalgaon,Maharashtra,222100//222100,[email],www.polychopda.org
Shree Sant Muktabai Sansthan's Shri Sant Muktabai Institute of Technology| Jalgaon,B.J Nagar Pimparala Road| P.Box No 132| Jalgaon | 425001,Jalgaon,Maharashtra,2250500//2250776,[email],www.muktaieducation.org
Technical & Medical Education Society's J. T. Mahajan Polytechnic| Faizpur,Nhavimarg| Faizpur Jalgaon | 425524,Jalgaon,Maharashtra,248156//248556,[email],www.jtmpoly.ac.in
MET's Institute of Technology Polytechnic| Bhujbal Knowledge City| Adgaon Nashik,Bhujbal Knowledge City| Adgaon |Nashik 422003,Nashik,Maharashtra,2555825//2555825,[email],www.metbhujbalknowledgecity.ac.in
Kai. Vanjibaba Gramin Vikas Mandal| Shantidevi Chavhan Institute of Engineering & Technology| Chalisgaon,Survey No. 94/3/1 & 2| At Post Bhoras| Tal Chalisagtion|  Jalgaon | 424101,Jalgaon,Maharashtra,257356//257357,[email],www.sscpolycsn.com
Trimurti Shikshan Prasarak Mandal| Trimurti Institute Of Technology| Paladhi Bk| Jalgaon,Survey No.227/2| Paldhi Bk| Next To North Maharashtra University| Tal-Dhamangaon| Dist:Jalgaon,Jalgaon,Maharashtra,202292//202292,[email],www.tspmjalgaon.com
The People Education Society's| Diploma College Of Enggineering & Technology|Jamkhed,Behind Police Line|Jamkhed Dist. Ahmednagar  413201,Ahmednagar,Maharashtra,221233//221222,[email],www.pesjamkhed.com
Kisan Dnyanoday Mandal Gudhe's Dr. Uttamrao Mahajan Institute Of Engineering & Technology|Chalisgaon| Jalgaon,Gat No.140 2 A/1|140 2 A/2| Aurangabad Byepass Road| Chalisgaon Dist-Jalgaon 424101,Jalgaon,Maharashtra,202252//202252,[email],www.kdmgsinstitutions.co.in
Sanjivani Pratishthan's Institute Of Technology|Kurund,Gut No.22|23|28|At Kurund Post Ralegantherpal Tal.Parner Ahmednagar | 414306,Ahmednagar,Maharashtra,212631//,[email],www.sanjivanipratisthan.com
Matoshri Education Soceity| Matoshri Institute Of Technology| Dhanore| Nashik,Dhanore Tal.Yeola| Dist.Nashik  423401,Nashik,Maharashtra,267561//267560,[email],www.mityeola.in
Mahatma Gandhi Vidyamandir's Institute Of Industrial & Pharmaceutical Technology| Nashik,MUMBAI-AGRA HIGHWAY| PANCHAVATI| NASHIK-422003,Nashik,Maharashtra,2511931//2628201,[email],www.mgv.org.in
Shri.Sant Muktabai  Santha's Institute  of Technology| Jalgaon,B.J.Nagar| Pimprala Road| P.O.Box No.132| Jalgaon 425001 (M.S.),Jalgaon,Maharashtra,2250500//2250776,[email],www.muktaieducation.org
Mahatma Gandhi Vidya Mandir Institute Of  Hotel Management And Catering Technology|Nashik,Panchavati|Mumbai-Agra Road| Nashik 422003,Nashik,Maharashtra,2628283//2628281,[email],www.mgv.org.in
Jamia Institute Of Engineering And Management Studies| Akkalkuwa,Molgi Road Near Amlibari Fata Akkalkuwa| Nandurbar,Nandurbar,Maharashtra,252524//,[email],www.jiemsakk.com
Pune Vidyarthi Griha's College Of Engineering| Nashik,206| Dindori Road| Near Meri| Mhasrul| Nashik,Nashik,Maharashtra,6480036//6480003,[email],pvgcoenashik.org
Sandip Foundation's| Sandip Institute of Engineering & Management| Nashik,Trimbak Road| Mahiravani Nashik,Nashik,Maharashtra,222581//,[email],www.sandipfoundation.org
Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Technology| Agastkhind| Tal Sinner,Srv. No. 2| At. Post Agastkhind| Tal Sinner Dist. Nashik 422502,Nashik,Maharashtra,02551304//02551304,[email],www.sitp.co.in
Seva Shikshan Prasarak Mandal| Dr. N. J. Paulbudhe Institute of Technology| Narayandoho Tal Nagar| Ahmednagar,Gate No. 479 At. Post Narayandoho Tal Nagar Dist. Ahmednagar,Ahmednagar,Maharashtra,2030626//2030627,[email],sspm.online.org.in
Nashik Institute of Technology| Late Annasaheb Patil Polytechnic | Dindori Road Cannol road |MERI |Nashik,Srv. No|.155 / 1A Dindori Road Cannol road MERI Nashik,Nashik,Maharashtra,2024121//2629777,[email],www.nitnasik.com
Godavari Foundation|Dr.Varsha Patil Institute of Technology| Jalgaon,Jalgaon  425309,Jalgaon,Maharashtra,77200899//77200899,[email],www.dvpit.in
Adsul's Technical Campus| Chas Dist. Ahmednagar,At Post Chas| Tal.& Dist. Ahmednagar,Ahmednagar,Maharashtra,2570428//,[email],www.adsulsgroup.edu.in
Shri. Jaykumar Rawal Institute of Technology| Dondaicha.,At Post Dondaicha| Dist. Dhule,Dhule,Maharashtra,0256244123//244123,[email],www.jaytech.co
Ahmednagar Jilha Maratha Vidya Prasarak Samajache| Shri. Chhatrapati Shivaji Maharaj College of Engineering| Nepti,Survey No. 162& 163| Nepti| Nagar Kalyan Road| Ahmednagar,Ahmednagar,Maharashtra,2568383//2568384,[email],www.scoea.org
Shree Saibaba Institute of Engineering| Research & Allied Sciences| Rahta.,At Post Rahta| Taluka Rahata| Dist. Ahmednagar,Ahmednagar,Maharashtra,204580//204578,[email],www.shrisaibabaengg.org
Akole Taluka Education Society|s Technical Campus| Akole| Ahmednagar,Akole| Tal. Akole| Dist. Ahmednagar,Ahmednagar,Maharashtra,221123//95957577,[email],www.atestc.com
K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research| Nashik.,Canada Corner| Sharanpur Road| Nashik,Nashik,Maharashtra,6641301//,[email],www.logmieer.com
Ashok Institute of Engineering & Technology(Polytechnic)| Shrirampur.,Ashok Nagar| Tal.Shrirampur| Dist. Ahmednagar.413717,Ahmednagar,Maharashtra,246021//246021,[email],www.ashokpolytechnic.org
College of Engineering and Technology |North Maharashtra Knowledge City| Jalgaon,Gat No 166 Bambhori| Jalgaon,Jalgaon,Maharashtra,93714//02588202,[email],www.nmkcj.org
Sanghavi College of Engineering| Varvandi| Nashik.,Gut No. 166| Varvandi| Taluka Dindori| Dist. Nashik.,Nashik,Maharashtra,259091//,[email],www.shreemahavir.org
Piren's Insitute of Computer Technology| Loni,A/P Loni| Bk. Taluka Rahata| Dist. Ahmednagar,Ahmednagar,Maharashtra,02422473//,[email],www.pirens.in
Jawahar Education Society's Institute of Technology| Management & Research| Nashik.,Survey No.48| Gowardhan| Gangapur Road| Nashik.,Nashik,Maharashtra,2970077//2970077,[email],www.jitnashik.edu.in
Gurukul Education Society's Institute of Engineering & Technology| Nandgaon,S.No. 34/1B| & 34/2| At Phule Nagar| Post Nandgaon| Tal. & Dist. Nashik.,Nashik,Maharashtra,243488//243488,[email],www.gurukulpolytechnic.org
Vidya Niketan College of Engineering| Bota Sangamner,Gat No. 670| Vidya Nagari| Pune Nashik Road| at post Bota| TalSangamner| Dist. Ahmednagar.,Ahmednagar,Maharashtra,8600888433//8600888433,[email],www.vidyaniketanglobal.com
Rajiv Gandhi College of Engineering| At Post Karjule Hariya Tal.Parner| Dist.Ahmednagar,At Post Karjule Harya| Tal. Parner| Dist Ahmednagar,Ahmednagar,Maharashtra,295101//9604049525,[email],www.rgcoe.org
Maulana Mukhtar Ahmad Nadvi Technical Campus| Malegaon.,Mansoora| Malegaon-Manmad Road| P.B.No.144| Malegaon| Nashik.,Nashik,Maharashtra,02554//9970178118,[email],www.mmantc.in
Nikam Institute of Technology(Polytechnic)|Dhule,Morane-Gondur byPass road|Gondur,Dhule,Maharashtra,297309//297309,[email],www.nitgondur.org
Guru Gobind Singh College of Engineering & Research Centre| Nashik.,Khalsa Educational Complex| Guru Gobind Singh Marg| Nashik.,Nashik,Maharashtra,2372766//2372766,[email],www.ggsf.edu.in
Mauli Institute of Technology (Polytechnic)| Amalner| Dist. Jalgaon,Gut No.25/1/A| Dheku Road| Ambasan Dheku| Amalner| District Jalgaon.,Jalgaon,Maharashtra,218200//7588007270,[email],www.maulipoly.com
Shri. Sai Institute of Technology| Amalner,Gat NO.15/1| Devli/Devgaon| Tal.Amalner| Dist Jalgaon.,Jalgaon,Maharashtra,218312//9423479388,[email],shrisaiinstituteoftechnology.org
Shri Vile Parle Kelavani Mandal's Institute of Technology| Dhule,Survey No. 499/1| Plot No.2| Behind Gurudwara| Mumbai Agra Highway| Dhule,Dhule,Maharashtra,2562297801//2562297801,[email],www.svkm-iot.ac.in
